date,json,,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""da5e3c94-fe48-46d7-8cf3-d2338a0cf796"",""timeslots"":[{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173528,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7177339,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177340,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7177341,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""1a81e8c4-7b0d-4424-b8df-8ba3a2dab6c5"",""timeslots"":[{""id"":7206687,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7212260,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215633,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219012,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222379,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225743,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229101,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""bec3d63c-3102-4be4-b0da-da4181ce3159"",""timeslots"":[{""id"":7181311,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181313,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7181312,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7184683,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184685,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7184684,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7195887,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195889,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7195888,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7199248,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7199250,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7199249,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""56f928cb-8841-4d55-b018-bf394a1338a5"",""timeslots"":[{""id"":7181311,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181313,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7181312,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7184683,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184685,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7184684,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7195887,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195889,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7195888,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7199248,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7199250,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7199249,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""db8dc102-fbbe-42db-bdae-6576f612ea12"",""timeslots"":[{""id"":7206687,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7212260,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215633,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219012,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222379,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225743,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229101,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""08945bd9-51a0-40e9-8303-14353dc91508"",""timeslots"":[{""id"":7176603,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176604,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7176602,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181057,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181058,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9978},{""id"":7181056,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184420,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184421,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7184419,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187801,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187802,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187800,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7190987,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195375,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195376,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195374,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""b7069b0e-ad6d-4a34-81a5-aef8ef5061ac"",""timeslots"":[{""id"":7206686,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7212259,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215632,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219011,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222378,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225742,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""81972782-be1f-48fc-a0b3-953a1b573c60"",""timeslots"":[{""id"":7206686,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7212259,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215632,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219011,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222378,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225742,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""f1cc3daa-076d-4929-b6b6-20f9f91f3c61"",""timeslots"":[{""id"":7206688,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7212261,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215634,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219013,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222380,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225744,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229102,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""8b5feaf7-d718-4a5d-85a9-9ccc5a66a5de"",""timeslots"":[{""id"":7181311,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181313,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7181312,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7184683,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184685,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7184684,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7195887,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195889,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7195888,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7199248,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7199250,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7199249,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""05b89872-4339-4b8d-90d5-30bf264d01a0"",""timeslots"":[{""id"":7206686,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7212259,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215632,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219011,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222378,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225742,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""82e5f6e7-e0dc-4bac-86cc-e35d87f814fe"",""timeslots"":[{""id"":7163512,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7163513,""date"":""2025-08-09"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7170431,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7170432,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7173793,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7173794,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7177602,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7177603,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7181405,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7181406,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7184777,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184778,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""172c7b29-24c8-4a1c-8140-56b882199723"",""timeslots"":[{""id"":7191804,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195465,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198814,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202179,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7205549,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206698,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212271,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""043e4edb-b379-4adf-b635-143ad1e104d5"",""timeslots"":[{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7176068,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7176069,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176070,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7179874,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7179875,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7179876,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""a61f6091-384c-4b9f-b342-b8711aaa8c20"",""timeslots"":[{""id"":7160069,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7160071,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7160070,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7163430,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7163432,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7163431,""date"":""2025-08-09"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7166840,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7166842,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7166841,""date"":""2025-08-10"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7170349,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170351,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7170350,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7173711,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173713,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7173712,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7177520,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177522,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7177521,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7181323,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181325,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7181324,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""c9d2aca6-380d-41cb-902f-1ce50fa20996"",""timeslots"":[{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9984},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7176068,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7176069,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176070,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7179874,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7179875,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7179876,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""41a26108-4843-45d8-b5dc-a20eeb707774"",""timeslots"":[{""id"":7160069,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7160071,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7160070,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7163430,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7163432,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7163431,""date"":""2025-08-09"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7166840,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7166842,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7166841,""date"":""2025-08-10"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7170349,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170351,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7170350,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7173711,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173713,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7173712,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7177520,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177522,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7177521,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7181323,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181325,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7181324,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""5cd38971-c254-440b-aea9-7d6130ced269"",""timeslots"":[{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173528,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7177339,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177340,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7177341,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
